"0","cor_test_result <- cor.test(imgs2$Assess, imgs2$LeafDoctor)"
"0","print(cor_test_result)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","imgs2$Assess and imgs2$LeafDoctor"
"1",""
"1","
"
"1","t = 31.119, df = 68, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9466882 0.9792005"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9666367 "
"1","
"
"1","
"
"0","cor_value <- cor(imgs2$Assess, imgs2$LeafDoctor)"
"0","print(cor_value)"
"1","[1]"
"1"," 0.9666367"
"1","
"
